FECHA_CORTE,UBIGEO,ANIO,DEPARTAMENTO,PROVINCIA,FECHA_UTC,ESTE,NORTE,VERTICAL,VOLCAN
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231001,0,0,0,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231002,-0.17,-0.24,0.03,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231003,-0.25,-0.1,-0.18,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231004,0.01,-0.12,-0.25,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231005,-0.33,-0.34,0.32,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231006,-0.12,-0.15,-0.31,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231007,-0.17,-0.24,-0.34,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231008,0.01,-0.31,0.41,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231009,-0.24,-0.35,0.45,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231010,-0.01,-0.28,0.12,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231011,0.11,-0.23,-0.48,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231012,0.04,-0.27,-0.02,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231013,-0.09,-0.48,0.32,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231014,-0.04,-0.27,0.09,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231015,-0.21,-0.22,-0.28,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231016,0.19,-0.28,0.07,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231017,0.09,-0.37,0.35,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231018,0.01,-0.41,0.58,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231019,0.01,-0.36,0.22,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231020,-0.05,-0.38,-0.04,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231021,0.18,-0.23,-1.01,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231022,0.03,-0.26,0,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231023,0.06,-0.27,-0.17,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231024,0.04,-0.49,-0.39,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231025,0.12,-0.35,-0.36,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231026,0.09,-0.43,0.18,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231027,0.2,-0.28,0.25,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231028,-0.01,-0.55,-0.37,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231029,-0.03,-0.46,0.45,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231030,-0.08,-0.51,0.2,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231031,0.03,-0.44,0.25,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231101,-0.09,-0.47,0.47,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231102,0.01,-0.38,0.06,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231103,0.07,-0.29,0.39,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231104,-0.01,-0.29,0.84,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231105,0.1,-0.31,0.03,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231106,0.04,-0.37,0.79,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231107,-0.1,-0.34,-0.12,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231108,-0.1,-0.29,-0.88,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231109,-0.01,-0.28,-0.39,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231110,0.11,-0.27,-0.08,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231111,0.08,-0.43,0.33,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231112,-0.06,-0.49,0.21,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231113,-0.22,-0.37,0.2,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231114,0.07,-0.31,-0.07,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231115,0.1,-0.44,0.36,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231116,-0.07,-0.37,0.09,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231117,-0.15,-0.3,0.18,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231118,0.04,-0.41,0.23,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231119,0.02,-0.16,-0.19,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231120,0.05,-0.36,0.34,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231121,0.01,-0.34,-0.59,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231122,0.06,-0.41,0.07,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231123,0.06,-0.22,0.27,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231124,0.01,-0.72,0.4,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231125,0.07,-0.43,-0.65,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231126,0.13,-0.45,0.18,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231127,-0.01,-0.5,0.01,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231128,-0.02,-0.39,0.02,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231129,0.14,-0.48,0.05,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231130,0.04,-0.56,0.82,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231201,0.26,-0.28,0.34,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231202,0.19,-0.34,0.13,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231203,0.06,-0.49,0.1,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231204,-0.06,-0.46,-0.02,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231205,0.04,-0.63,0.07,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231206,0.06,-0.43,-0.05,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231207,0.05,-0.67,0.12,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231208,0.18,-0.59,-0.13,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231209,0.06,-0.41,-0.03,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231210,0.15,-0.44,0.28,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231211,0.05,-0.5,0.06,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231212,0.03,-0.41,-0.05,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231213,-0.04,-0.18,-0.06,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231214,0.11,-0.56,0.6,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231215,0.15,-0.5,-0.07,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231216,0.07,-0.34,-0.32,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231217,0.02,-0.43,0.69,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231218,0.02,-0.45,-0.28,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231219,0.15,-0.63,-0.47,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231220,0.06,-0.35,0.08,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231221,0.1,-0.44,0.07,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231222,0.16,-0.38,0.69,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231223,0.2,-0.72,0.02,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231224,0.12,-0.57,0.5,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231225,0.12,-0.58,0.42,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231226,0.21,-0.5,0.35,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231227,0.01,-0.29,-0.89,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231228,0.16,-0.28,-0.14,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231229,-0.04,-0.41,0.25,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231230,0.01,-0.38,0.49,UBINAS
20250424,1802,2023,MOQUEGUA,GENERAL SANCHEZ CERRO,20231231,0.02,-0.15,0.02,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240101,0.15,-0.4,0.23,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240102,0.15,-0.43,0.02,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240103,0.17,-0.27,-0.26,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240104,0.04,-0.18,-0.93,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240105,-0.03,-0.35,0.17,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240106,0.26,-0.51,0.41,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240107,0.08,-0.29,-0.04,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240108,-0.01,-0.32,0.29,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240109,-0.02,-0.39,0.14,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240110,0.08,-0.26,-0.65,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240111,-0.06,-0.51,1.09,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240112,0.27,-0.58,0.22,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240113,0.22,-0.47,0.04,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240114,0.05,-0.3,0.2,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240115,0.26,-0.51,0.87,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240116,0.07,-0.48,-1.03,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240117,0.36,-0.35,-0.01,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240118,0.13,-0.4,-1.07,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240119,-0.19,-0.23,-1.16,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240120,0.41,-0.46,-0.14,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240121,0.21,-0.31,-0.23,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240122,-0.15,-0.27,-0.12,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240123,-0.13,-0.23,0.49,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240124,-0.08,-0.33,-0.02,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240125,0.24,-0.51,0.51,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240126,0.1,-0.4,-0.05,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240127,-0.18,-0.5,0.03,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240128,-0.08,-0.43,0.29,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240129,0.11,-0.59,0.67,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240130,-0.37,-0.81,0.23,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240131,0.19,-0.43,-0.14,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240201,0.04,-0.56,0.24,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240202,0.33,-0.63,0.29,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240203,0.14,-0.69,0.38,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240204,0.1,-0.48,0.58,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240205,-0.63,-0.94,-0.62,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240206,-0.37,-0.71,-0.12,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240207,-0.53,-0.7,0.06,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240208,0.21,-0.62,0.22,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240209,0.25,-0.58,-0.25,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240210,-0.57,-0.94,0.44,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240211,-0.59,-1,-0.08,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240212,0.3,-0.58,0.08,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240213,-0.45,-1.22,0.46,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240214,-0.2,-1.02,0.37,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240215,0.32,-0.52,-0.07,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240216,0.03,-0.44,-1.02,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240217,0.08,-0.48,-0.16,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240218,0.12,-0.18,-0.62,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240219,0.16,-0.37,-0.27,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240220,0.13,-0.42,0.73,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240221,0.11,-0.42,0.45,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240222,0.17,-0.49,-0.14,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240223,-0.12,-0.57,-0.11,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240224,0.21,-0.36,-0.4,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240225,-0.19,-0.3,-0.42,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240226,-0.32,-0.33,-0.21,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240227,0.41,-0.47,-0.16,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240228,-0.1,-0.28,-0.09,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240229,-0.32,-0.56,-0.09,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240301,0.2,-0.02,-0.99,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240302,0.04,-0.2,-0.11,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240303,0.11,-0.49,0.26,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240304,-0.1,-0.56,-0.14,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240305,-0.15,-0.61,-0.61,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240314,-1.07,0.03,-2.93,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240503,-0.22,-0.41,-0.23,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240504,0.07,-0.28,-0.15,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240505,0.06,-0.13,-0.4,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240506,0.07,-0.32,-0.08,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240507,0.25,-0.18,-0.39,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240508,0.11,-0.23,-0.56,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240509,0.05,-0.2,-0.28,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240510,-0.07,-0.14,-0.6,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240511,-0.07,-0.26,0.13,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240512,0.07,-0.14,-0.07,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240513,-0.03,-0.08,-0.45,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240514,-0.22,-0.25,-0.54,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240515,0.15,-0.27,-0.13,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240516,0.16,-0.2,-0.11,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240517,0.01,-0.14,-0.39,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240518,0.06,-0.16,0.05,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240519,0.08,-0.11,-0.53,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240520,0.13,-0.31,-0.22,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240521,0.24,-0.07,-0.44,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240522,0.2,-0.17,-0.49,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240523,0.05,-0.18,-0.3,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240524,0.17,-0.18,-0.72,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240525,0.11,-0.1,-0.22,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240526,0.29,-0.31,-0.81,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240527,0.28,-0.23,-0.42,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240528,0.23,-0.2,-0.17,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20240529,0.26,-0.08,-0.51,UBINAS
