FECHA_CORTE,UBIGEO,ANIO,DEPARTAMENTO,PROVINCIA,FECHA_UTC,ESTE,NORTE,VERTICAL,VOLCAN
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241201,0.05,-0.46,-0.65,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241202,-0.02,-0.26,-0.6,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241203,0.06,-0.54,-1.09,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241204,-0.02,-0.27,-0.13,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241205,0,-0.14,0.03,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241206,-0.08,-0.32,-0.76,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241207,0.04,-0.32,-0.67,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241208,0.03,-0.45,-1.09,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241209,-0.07,-0.23,-1.04,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241210,0.1,-0.34,-0.53,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241211,0.11,-0.21,-0.72,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241212,0.05,-0.2,-0.95,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241213,-0.08,-0.13,-0.94,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241214,-0.16,-0.13,-0.29,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241217,0.15,-0.25,-0.78,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241218,-0.22,-0.19,-1.33,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241219,0.12,-0.3,-0.7,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241220,-0.05,-0.26,0.31,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241221,0.03,-0.3,-0.11,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241222,0,-0.18,-0.69,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241223,-0.18,-0.25,-0.23,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241224,0.09,-0.19,-0.18,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241225,0.01,-0.24,-0.12,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241226,-0.07,-0.29,0.2,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241227,-0.18,-0.35,-0.04,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241228,0.1,-0.34,-0.1,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241229,0.01,-0.26,-0.19,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241230,-0.09,-0.29,-0.24,UBINAS
20250424,1802,2024,MOQUEGUA,GENERAL SANCHEZ CERRO,20241231,-0.02,-0.37,-0.77,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250101,0.06,-0.36,0.06,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250102,-0.08,-0.08,-0.34,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250103,0.12,-0.1,-0.35,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250104,0.06,-0.2,-0.66,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250105,-0.01,-0.13,-0.74,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250106,0.04,-0.27,-0.17,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250107,-0.01,-0.43,-0.24,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250108,0.08,-0.39,-0.57,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250109,0.02,-0.38,-0.44,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250110,-0.01,-0.19,-0.44,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250111,0.09,-0.4,0.05,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250112,0.04,-0.51,-0.02,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250113,0.04,-0.39,0.15,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250114,0.01,-0.45,-0.19,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250115,0.01,-0.46,-0.04,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250116,0.25,-0.42,0.33,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250117,0.03,-0.35,-0.14,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250118,0.09,-0.36,-0.16,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250119,0.1,-0.28,-0.05,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250120,0.1,-0.31,-0.17,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250121,0.17,-0.37,-0.34,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250122,0.19,-0.37,0.09,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250123,0.19,-0.23,-0.06,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250124,0.39,-0.36,0.24,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250125,0.28,-0.38,0.36,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250126,0.28,-0.37,-0.58,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250127,0.04,-0.24,-0.6,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250128,0.3,-0.35,-0.58,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250129,0.28,-0.11,-0.99,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250130,0.21,-0.4,0.08,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250131,0.29,-0.33,-0.2,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250201,0.21,-0.29,0.45,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250202,0.13,-0.34,0.14,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250203,0.03,-0.35,-0.13,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250204,0.02,-0.3,-0.03,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250205,0,-0.36,0.09,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250206,0.2,-0.37,0.93,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250207,-0.03,-0.16,-0.47,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250208,0.28,-0.16,0.02,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250209,0.31,-0.15,0.06,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250210,0.08,-0.08,-0.48,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250211,0.07,-0.05,-0.45,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250212,0.2,-0.23,-0.35,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250213,0.14,-0.17,-0.91,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250214,0.01,-0.09,-1.19,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250215,0.29,-0.31,-0.55,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250216,0.12,-0.37,-1.05,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250217,0.15,-0.12,-0.65,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250218,0.13,-0.34,-0.86,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250219,0.2,-0.15,-0.8,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250220,0.21,-0.49,0.07,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250221,0.34,-0.17,-1.23,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250222,0.24,-0.19,-1.14,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250223,0.24,-0.28,-0.17,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250224,0.04,-0.31,0.19,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250225,0.14,-0.33,-0.52,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250226,0.13,-0.5,-0.53,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250227,-0.01,-0.28,-0.76,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250228,0.12,-0.33,-0.67,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250301,0.28,-0.48,-0.37,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250302,0.21,-0.32,-1.04,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250303,0.41,-0.37,-0.73,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250304,0.41,-0.31,-0.23,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250305,0.15,-0.27,-0.52,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250306,0.19,-0.34,-0.75,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250307,0.14,-0.23,-1.42,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250308,0.24,-0.3,-0.38,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250309,0.14,-0.35,-0.7,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250310,0.01,-0.3,-0.75,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250311,0.12,-0.41,-0.91,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250312,0.29,-0.38,-0.59,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250313,0.04,-0.39,-0.09,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250314,0.21,-0.23,-0.5,UBINAS
20250424,1802,2025,MOQUEGUA,GENERAL SANCHEZ CERRO,20250315,0.14,-0.35,-0.35,UBINAS
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231001,0,0,0,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231002,-0.08,-0.4,1.02,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231003,-0.26,-0.18,0.21,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231004,0.13,-0.2,0.46,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231005,-0.19,-0.41,0.99,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231006,-0.01,-0.2,0.04,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231007,-0.23,-0.43,0.01,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231008,-0.06,-0.44,1.28,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231009,0.17,-0.45,0.81,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231010,0.23,-0.45,0.87,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231011,0.08,-0.25,0.47,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231012,0.03,-0.28,1.28,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231013,-0.04,-0.38,0.6,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231014,0.2,-0.23,1.05,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231015,0.12,-0.32,0.96,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231016,0.15,-0.34,0.69,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231017,0.61,-0.17,0.82,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231018,0.38,-0.18,1.29,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231019,0.27,-0.11,0.99,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231020,0.15,-0.26,0.68,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231021,0.12,-0.22,-0.06,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231022,0.15,-0.12,0.3,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231023,0.12,-0.33,0.01,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231024,0.11,-0.55,0.93,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231025,0.45,-0.54,1.2,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231026,0.31,-0.33,1.11,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231027,0.37,-0.39,1.74,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231028,0.16,-0.58,0.29,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231029,0.1,-0.39,1.24,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231030,0.01,-0.74,1.52,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231031,0.24,-0.38,1.37,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231101,0.17,-0.5,1.32,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231102,0.26,-0.44,1.02,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231103,0.3,-0.3,1.18,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231104,0.33,-0.25,0.92,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231105,0.18,-0.39,1.1,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231106,0.19,-0.31,0.85,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231107,0.2,-0.35,0.7,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231108,0.27,-0.37,0.72,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231109,0.01,-0.41,0.01,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231110,-0.08,-0.29,0.3,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231111,0.56,-0.15,1.35,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231112,0.13,-0.43,0.57,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231113,0.27,-0.5,0.31,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231114,0.27,-0.23,1.02,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231115,0.35,-0.54,0.86,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231116,0.23,-0.31,1.01,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231117,0.07,-0.33,1.06,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231118,0.4,-0.42,1.13,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231119,0.18,-0.23,0.71,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231120,0.24,-0.41,1.02,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231121,0.19,-0.47,0.92,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231122,0.31,-0.44,1.18,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231123,0.22,-0.35,0.98,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231124,0.42,-0.69,1.17,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231125,0.3,-0.4,0.9,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231126,0.3,-0.45,0.73,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231127,0.07,-0.57,1.06,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231128,0.28,-0.52,1.48,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231129,0.21,-0.48,1.02,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231130,0.33,-0.52,0.85,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231201,0.5,-0.39,0.76,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231202,0.41,-0.54,1.09,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231203,0.22,-0.5,1.16,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231204,0.01,-0.46,0.78,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231205,0.5,-0.56,0.73,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231206,0.26,-0.49,0.82,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231207,0.42,-0.62,0.76,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231208,0.57,-0.32,0.37,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231209,0.32,-0.24,0.43,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231210,0.42,-0.4,1.24,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231211,0.33,-0.49,0.96,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231212,0.22,-0.43,0.78,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231213,0.28,-0.27,0.59,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231214,0.44,-0.29,-0.14,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231215,0.45,-0.52,1.08,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231216,0.23,-0.37,1.07,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231217,0.29,-0.4,1.15,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231218,0.2,-0.51,0.28,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231219,0.3,-0.69,0.4,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231220,0.38,-0.43,0.89,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231221,0.45,-0.46,1.45,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231222,0.5,-0.25,1.48,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231223,0.48,-0.6,2,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231224,0.48,-0.42,1.59,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231225,0.45,-0.43,1.51,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231226,0.45,-0.45,1.5,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231227,0.3,-0.25,0.32,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231228,0.44,-0.1,-0.01,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231229,0.33,-0.25,0.25,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231230,0.41,-0.38,1.12,SABANCAYA
20250424,0405,2023,AREQUIPA,CAYLLOMA,20231231,0.54,-0.14,1.48,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240101,0.48,-0.32,0.57,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240102,0.49,-0.33,1.34,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240103,0.56,-0.53,1.07,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240104,0.37,-0.18,0.64,SABANCAYA
