FECHA_CORTE,UBIGEO,ANIO,DEPARTAMENTO,PROVINCIA,FECHA_UTC,ESTE,NORTE,VERTICAL,VOLCAN
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240105,0.34,-0.28,0.38,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240106,0.25,-0.47,1.28,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240107,0.52,-0.21,0.74,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240108,0.52,-0.23,1.55,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240109,0.37,-0.37,1.3,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240110,0.41,-0.37,1.06,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240111,0.43,-0.49,1.86,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240112,0.62,-0.55,1.35,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240113,0.51,-0.42,1.58,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240114,0.54,-0.46,0.82,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240115,0.64,-0.26,1.81,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240116,0.35,-0.35,0.48,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240117,0.59,-0.28,1.15,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240118,0.35,-0.22,-0.91,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240119,0.25,-0.1,-0.22,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240120,0.64,-0.16,0.86,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240121,0.52,-0.29,0.93,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240122,0.15,-0.24,0.43,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240123,0.53,-0.3,1.02,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240124,0.31,-0.33,0.68,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240125,0.76,-0.52,1.82,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240126,0.55,-0.36,0.72,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240127,0.5,-0.53,1.15,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240128,0.4,-0.32,1.06,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240129,0.3,-0.75,1.46,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240130,-0.07,-0.78,1.56,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240131,0.63,-0.32,1.06,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240201,0.4,-0.19,0.41,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240202,0.62,-0.51,1.7,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240203,0.59,-0.21,0.76,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240204,0.52,-0.51,1.46,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240205,-0.44,-0.93,1.55,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240206,-0.17,-0.95,1,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240207,-0.2,-0.74,1.58,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240208,0.56,-0.61,1.23,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240209,0.73,-0.32,1.55,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240210,-0.37,-1.04,2.25,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240211,-0.45,-1.04,1.19,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240212,0.77,-0.15,0.17,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240213,0.18,-0.71,1.55,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240214,0.34,-0.82,0.68,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240215,0.46,-0.25,0.79,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240216,0.39,-0.36,-0.29,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240217,0.34,-0.37,0.3,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240218,0.58,-0.16,0.09,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240219,0.54,-0.33,0.97,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240220,0.74,-0.38,1.66,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240221,0.52,-0.4,0.48,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240222,0.5,-0.49,1.52,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240223,0.2,-0.58,1.11,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240224,0.51,-0.33,0.13,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240225,0.11,-0.34,-1.06,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240226,0.31,-0.24,0.63,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240227,0.62,-0.31,0.75,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240228,0.56,-0.17,0.07,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240229,-0.11,-0.43,1.13,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240301,0.5,0,0.71,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240302,0.62,-0.26,1.29,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240303,0.46,-0.46,-0.36,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240304,0.47,-0.43,0.73,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240305,0.26,-0.25,0.35,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240306,-0.11,-0.63,0.44,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240307,0.31,-0.5,0.5,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240308,0.23,-0.57,1.56,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240309,0.52,-0.56,0.58,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240310,0.45,-0.51,1.47,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240311,0.19,-0.35,0.82,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240312,0.44,-0.17,0.81,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240313,0.44,-0.36,1.03,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240314,0.34,-0.41,0.08,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240315,0.25,-0.32,1.13,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240316,0.01,-0.68,0.42,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240317,0.08,-0.66,0.68,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240318,0.15,-0.39,-0.01,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240319,0.18,-0.52,0.5,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240320,0.29,-0.64,1.09,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240321,0.07,-0.39,1.31,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240322,-0.14,-0.74,1.46,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240323,0.5,-0.36,0.92,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240324,0.38,-0.62,1.55,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240325,0.81,-0.32,0.22,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240326,-0.05,-0.63,0.77,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240327,0.18,-0.58,0.84,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240328,0.05,-0.33,0.44,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240329,0.13,-0.37,0.6,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240330,0.59,-0.53,0.8,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240331,0.26,-0.48,1.44,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240401,0.29,-0.45,1.49,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240402,0.42,-0.53,1.47,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240403,0.37,-0.29,1.42,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240404,0.49,-0.31,0.17,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240405,0.33,-0.32,0.26,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240406,0.56,-0.49,0.87,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240407,0.41,-0.6,1.45,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240408,0.82,-0.38,1.5,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240409,-0.21,-0.52,1.47,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240410,0.36,-0.47,1.01,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240411,0.35,-0.32,1.41,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240412,0.55,-0.34,1.9,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240413,0.66,-0.36,1.35,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240414,0.61,-0.43,1.6,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240415,0.56,-0.05,0.98,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240416,0.25,-0.42,1.57,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240417,0.57,-0.25,1.11,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240418,0.02,-0.3,1.42,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240419,0,-0.46,1.37,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240420,0.67,-0.19,1.16,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240421,0.9,-0.15,1.45,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240422,0.89,-0.31,0.99,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240423,0.22,-0.31,0.41,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240424,0.84,-0.22,1.62,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240425,0.56,-0.23,1.2,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240426,0.55,-0.38,1.55,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240427,0.7,-0.32,1.31,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240428,0.45,-0.25,1.19,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240429,0.36,-0.22,1.39,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240430,0.6,-0.09,0.74,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240501,0.23,-0.48,1.15,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240502,-0.01,-0.31,1.38,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240503,0.19,-0.55,1.63,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240504,0.55,-0.39,1.74,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240505,0.46,-0.23,1.93,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240506,0.27,-0.62,2.03,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240507,0.79,-0.19,1.34,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240508,0.39,-0.33,1.09,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240509,0.44,-0.25,1.09,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240510,0.36,-0.27,1.53,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240511,0.45,-0.33,1.81,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240512,0.57,-0.29,1.9,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240513,0.68,0.12,1.62,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240514,0.12,-0.4,1.31,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240515,0.71,-0.26,1.7,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240516,0.8,-0.3,2,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240517,0.54,-0.35,1.13,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240518,0.65,0.06,1.53,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240519,0.33,-0.01,0.92,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240520,0.42,-0.22,1,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240521,0.66,0.01,1.5,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240522,0.5,0.04,1.11,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240523,0.63,-0.09,1.58,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240524,0.47,-0.07,1.31,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240525,0.52,0.02,1.04,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240526,0.78,-0.11,1.21,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240527,0.75,-0.08,1.63,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240528,0.59,-0.2,1.8,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240529,0.61,-0.15,1.76,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240530,0.83,-0.05,2,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240531,0.7,0.01,1.84,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240601,0.51,-0.03,1.54,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240602,0.64,-0.04,2.06,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240603,0.49,-0.22,1.64,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240604,0.78,-0.22,1.67,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240605,0.54,-0.16,1.47,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240606,0.12,-0.36,1.56,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240607,0.41,-0.18,1.7,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240608,0.58,-0.28,1.77,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240609,0.37,-0.37,1.73,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240610,0.75,-0.19,1.93,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240611,0.58,-0.14,1.85,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240612,0.64,-0.18,1.89,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240613,0.23,-0.27,1.82,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240614,0.14,-0.51,1.84,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240615,0.38,-0.44,1.92,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240616,-0.07,-0.32,1.46,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240617,0.13,-0.5,1.27,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240618,0.8,-0.16,1.8,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240619,0.18,-0.56,1.62,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240620,0.14,-0.62,1.82,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240621,0.32,-0.75,1.52,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240622,0.56,-0.49,2.38,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240623,0.4,-0.5,1.62,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240624,0.49,-0.4,1.88,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240625,0.53,-0.34,1.47,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240626,0.24,-0.43,1.52,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240627,0.34,-0.5,1.38,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240628,0.31,-0.44,2.15,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240629,0.16,-0.36,1.47,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240630,0.37,-0.2,1.69,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240701,0.38,-0.4,1.96,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240702,0.37,-0.37,1.66,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240703,0.14,-0.52,1.76,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240704,0.34,-0.39,2.24,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240705,0.13,-0.44,2.14,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240706,0.21,-0.48,1.84,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240707,0.36,-0.44,1.79,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240708,0.48,-0.36,1.82,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240709,0.48,-0.46,1.78,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240710,0.41,-0.65,1.95,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240711,0.29,-0.58,2.2,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240712,0.46,-0.52,1.97,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240713,0.4,-0.47,1.37,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240714,0.52,-0.45,1.93,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240715,0.37,-0.42,1.34,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240716,0.18,-0.35,1.77,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240717,0.48,-0.42,2.09,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240718,0.33,-0.49,1.69,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240719,0.32,-0.57,1.52,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240720,0.38,-0.68,1.69,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240721,0.36,-0.86,1.93,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240722,0.3,-0.92,1.39,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240723,0.19,-0.64,1.43,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240724,0.34,-0.58,1.38,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240725,0.65,-0.47,2.04,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240726,0.22,-0.6,1.46,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240727,0.18,-0.53,1.79,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240728,0.09,-0.56,1.44,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240729,0.33,-0.44,1.41,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240730,0.02,-0.66,1.43,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240731,0.05,-0.54,2.26,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240801,0.09,-0.72,2.2,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240802,0.08,-0.6,1.6,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240803,0.26,-0.52,1.82,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240804,0.21,-0.44,1.65,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240805,0.3,-0.64,1.42,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240806,0.16,-0.54,1.58,SABANCAYA
