FECHA_CORTE,UBIGEO,ANIO,DEPARTAMENTO,PROVINCIA,FECHA_UTC,ESTE,NORTE,VERTICAL,VOLCAN
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240807,0.23,-0.59,1.71,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240808,0.12,-0.62,1.47,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240809,0.31,-0.76,1.38,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240810,0.17,-0.48,1.67,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240811,0.38,-0.4,1.56,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240812,0.12,-0.61,1.31,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240813,0.14,-0.55,1.92,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240814,0.02,-0.39,1.68,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240815,0.07,-0.36,1.63,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240816,0.08,-0.22,2.17,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240817,0.18,-0.37,2.1,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240818,0.27,-0.28,2.29,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240819,0.24,-0.31,2.53,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240820,0.06,-0.56,1.68,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240821,0.11,-0.53,1.76,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240822,0.22,-0.65,1.8,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240823,0.14,-0.35,1.86,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240824,0.14,-0.38,1.97,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240825,0.07,-0.38,2.06,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240826,0.17,-0.44,2.1,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240827,0.15,-0.59,1.69,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240828,0.21,-0.7,1.56,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240829,0.1,-0.62,1.76,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240830,0.12,-0.62,2.49,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240831,0.33,-0.6,1.62,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240901,0.3,-0.76,1.54,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240902,0.06,-0.42,2.12,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240903,0.08,-0.44,1.95,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240904,0.15,-0.57,2.28,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240905,0.25,-0.55,2.49,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240906,0.23,-0.58,2.45,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240907,0.1,-0.52,1.92,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240908,0.11,-0.42,1.91,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240909,0.05,-0.41,2.24,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240910,0.24,-0.44,2,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240911,0.15,-0.53,2.26,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240912,0.03,-0.58,2.09,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240913,0.11,-0.58,2.07,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240914,0.14,-0.66,2,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240915,-0.1,-0.45,2.29,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240916,0.09,-0.35,2.16,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240917,0.07,-0.59,1.92,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240918,0.21,-0.26,2.4,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240919,-0.06,-0.58,1.98,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240920,0.12,-0.42,2.5,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240921,0.15,-0.43,1.96,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240922,0.12,-0.38,2.22,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240923,0.43,-0.46,2.3,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240924,0.12,-0.51,2.15,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240926,0.32,-0.55,2.39,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240927,0.17,-0.45,2.2,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240928,0.1,-0.48,2.1,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240929,0.05,-0.42,2.18,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20240930,-0.03,-0.49,2.16,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241001,0.18,-0.52,2.67,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241002,0.24,-0.38,2.4,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241003,0.27,-0.43,2.1,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241004,0.03,-0.51,1.62,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241005,0.08,-0.37,2.35,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241006,-0.13,-0.46,1.84,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241007,0.25,-0.5,1.77,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241008,-0.05,-0.63,2.17,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241009,0.17,-0.31,2.27,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241010,0.17,-0.59,2.14,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241011,0.17,-0.42,2.39,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241012,0.05,-0.56,2.22,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241013,0.11,-0.57,2.28,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241014,0.38,-0.4,2.18,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241015,0.27,-0.62,2.66,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241016,0.22,-0.45,2.13,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241017,0.21,-0.57,2.83,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241018,0.29,-0.5,2.53,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241019,0.37,-0.61,3.05,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241020,0.3,-0.51,2.8,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241021,0.26,-0.56,2.59,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241022,0.21,-0.51,2.72,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241023,0.25,-0.52,2.87,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241024,0.23,-0.67,2.8,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241025,0.27,-0.5,2.93,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241026,0.35,-0.56,2.86,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241027,0.26,-0.52,2.67,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241028,0.11,-0.55,2.42,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241029,-0.05,-0.53,2.35,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241030,0.36,-0.8,2.13,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241031,0.26,-0.6,2.3,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241101,0.2,-0.57,3.13,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241102,0.23,-0.59,2.55,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241103,0.24,-0.55,2.64,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241104,0.19,-0.43,2.79,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241105,0.25,-0.49,3.14,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241106,0.27,-0.44,2.21,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241107,0.23,-0.74,2.62,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241108,0.22,-0.61,2.57,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241109,0.48,-0.72,3.02,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241110,0.13,-0.53,2.9,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241111,0.27,-0.57,2.49,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241112,0.33,-0.58,2.58,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241113,0.43,-0.66,2.55,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241114,0.41,-0.83,2.37,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241115,0.27,-0.68,2.4,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241116,0.35,-0.59,2.71,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241117,0.32,-0.69,2.79,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241118,0.37,-0.67,2.56,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241119,0.3,-0.64,2.54,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241120,0.48,-0.73,2.45,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241121,0.35,-0.65,2.57,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241122,0.35,-0.46,1.88,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241123,0.45,-0.42,2.32,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241124,0.37,-0.28,2.14,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241125,0.29,-0.21,1.73,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241126,0.44,-0.55,2.6,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241127,0.45,-0.67,2.24,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241128,0.21,-0.6,2.66,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241129,0.16,-0.49,2.41,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241130,0.27,-0.59,1.98,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241201,0.32,-0.68,2.13,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241202,0.25,-0.47,2.83,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241203,0.52,-0.6,2.47,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241204,0.37,-0.5,2.84,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241205,0.3,-0.17,2.69,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241206,0.28,-0.42,1.78,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241207,0.29,-0.57,2.47,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241208,0.47,-0.72,2.59,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241209,0.42,-0.39,2.41,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241212,0.45,-0.48,3.62,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241213,0.32,-0.48,2.46,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241214,0.4,-0.41,2.93,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241215,0.21,-0.4,3.06,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241216,0.49,-0.61,3.48,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241217,0.42,-0.55,3.13,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241218,0.26,-0.37,2.33,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241219,0.44,-0.37,2.74,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241220,0.33,-0.35,2.73,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241221,0.36,-0.55,2.95,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241222,0.52,-0.46,3.19,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241223,0.33,-0.46,2.91,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241224,0.46,-0.35,2.96,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241225,0.12,-0.41,2.5,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241226,0.53,-0.51,3.59,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241227,0.33,-0.3,2.66,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241228,0.44,-0.49,2.77,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241229,0.5,-0.44,3.07,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241230,0.54,-0.34,3.49,SABANCAYA
20250424,0405,2024,AREQUIPA,CAYLLOMA,20241231,0.51,-0.5,2.64,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250101,0.51,-0.41,2.22,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250102,0.44,-0.53,2.47,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250103,0.53,-0.31,2.15,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250104,0.43,-0.42,2.28,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250105,0.34,-0.31,2.37,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250106,0.43,-0.48,2.56,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250107,0.23,-0.63,1.71,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250108,0.53,-0.63,2.9,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250109,0.36,-0.62,2.46,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250110,0.34,-0.55,2.64,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250111,0.14,-0.55,3.19,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250112,0.48,-0.63,3.43,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250113,0.67,-0.46,3.06,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250114,0.65,-0.58,3.42,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250115,0.25,-0.59,3.43,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250116,0.46,-0.72,3.44,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250117,0.36,-0.49,2.59,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250118,0.66,-0.43,3.07,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250119,0.41,-0.54,3.19,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250120,0.28,-0.6,2.11,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250121,0.5,-0.61,2.47,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250122,0.49,-0.61,2.56,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250123,0.46,-0.55,2.45,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250124,0.61,-0.4,1.77,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250125,0.55,-0.28,1.89,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250126,0.49,-0.42,1.97,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250127,0.58,-0.34,2.3,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250128,0.66,-0.35,2.14,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250129,0.6,-0.48,2.02,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250130,0.51,-0.52,1.97,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250131,0.61,-0.39,1.44,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250201,0.66,-0.55,2.15,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250202,0.53,-0.61,3.07,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250203,0.5,-0.71,2.5,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250204,0.58,-0.64,2.74,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250205,0.4,-0.56,3.05,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250206,0.53,-0.54,2.9,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250207,0.65,-0.31,2.66,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250208,0.65,-0.28,1.83,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250209,0.49,-0.27,1.52,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250210,0.4,-0.07,1.8,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250211,0.45,-0.31,1.65,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250212,0.57,-0.38,2.51,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250213,0.4,-0.26,1.53,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250214,0.42,-0.34,1.71,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250215,0.62,-0.41,2.34,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250216,0.47,-0.51,2.2,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250217,0.66,-0.37,2.91,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250218,0.69,-0.37,2.11,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250219,0.55,-0.29,2.22,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250220,0.74,-0.6,2.48,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250221,0.52,-0.43,1.29,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250222,0.55,-0.42,1.4,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250223,0.56,-0.22,2.12,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250224,0.68,-0.36,2.39,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250225,0.67,-0.37,2.21,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250226,0.84,-0.37,2.67,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250227,0.61,-0.45,2.76,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250228,0.51,-0.53,2.06,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250301,0.73,-0.49,2.53,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250302,0.61,-0.32,1.25,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250303,0.67,-0.35,1.8,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250304,0.65,-0.27,2.18,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250305,0.43,-0.45,1.89,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250306,0.43,-0.26,1.56,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250307,0.55,-0.32,1.33,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250308,0.5,-0.4,1.11,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250309,0.34,-0.41,1.1,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250310,0.55,-0.52,1.5,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250312,0.65,-0.44,1.79,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250313,0.63,-0.5,2.07,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250314,0.85,-0.35,1.35,SABANCAYA
20250424,0405,2025,AREQUIPA,CAYLLOMA,20250315,0.39,-0.45,1.39,SABANCAYA
